1 3 2861 129 2200 4459
1 3 4459 2200 530 2862
1 3 1530 4459 2862 1087
1 3 2862 530 2863 4460
1 3 4460 2863 327 2864
1 3 2865 4460 2864 531
1 3 1531 1087 2865 4461
1 3 4461 2865 531 2205
1 3 2866 4461 2205 178
1 3 2867 217 2212 4462
1 3 4462 2212 534 2868
1 3 1534 4462 2868 1088
1 3 2868 534 2869 4463
1 3 4463 2869 328 2870
1 3 2871 4463 2870 535
1 3 1535 1088 2871 4464
1 3 4464 2871 535 2217
1 3 2872 4464 2217 132
1 3 2873 220 2224 4465
1 3 4465 2224 538 2874
1 3 1538 4465 2874 1089
1 3 2874 538 2875 4466
1 3 4466 2875 329 2876
1 3 2877 4466 2876 539
1 3 1539 1089 2877 4467
1 3 4467 2877 539 2229
1 3 2878 4467 2229 223
1 3 2879 133 2236 4468
1 3 4468 2236 542 2880
1 3 1542 4468 2880 1090
1 3 2880 542 2881 4469
1 3 4469 2881 330 2882
1 3 2883 4469 2882 543
1 3 1543 1090 2883 4470
1 3 4470 2883 543 2241
1 3 2884 4470 2241 225
1 3 2885 179 2248 4471
1 3 4471 2248 546 2886
1 3 1546 4471 2886 1091
1 3 2886 546 2887 4472
1 3 4472 2887 331 2888
1 3 2889 4472 2888 547
1 3 1547 1091 2889 4473
1 3 4473 2889 547 2253
1 3 2890 4473 2253 136
1 3 2891 226 2260 4474
1 3 4474 2260 550 2892
1 3 1550 4474 2892 1092
1 3 2892 550 2893 4475
1 3 4475 2893 332 2894
1 3 2895 4475 2894 551
1 3 1551 1092 2895 4476
1 3 4476 2895 551 2265
1 3 2896 4476 2265 228
1 3 2897 137 2272 4477
1 3 4477 2272 554 2898
1 3 1554 4477 2898 1093
1 3 2898 554 2899 4478
1 3 4478 2899 333 2900
1 3 2901 4478 2900 555
1 3 1555 1093 2901 4479
1 3 4479 2901 555 2277
1 3 2902 4479 2277 230
1 3 2902 230 2283 4480
1 3 4480 2283 557 2903
1 3 1557 4480 2903 1094
1 3 2903 557 2904 4481
1 3 4481 2904 334 2905
1 3 2906 4481 2905 558
1 3 1558 1094 2906 4482
1 3 4482 2906 558 2288
1 3 2907 4482 2288 139
1 3 2908 232 2295 4483
1 3 4483 2295 561 2909
1 3 1561 4483 2909 1095
1 3 2909 561 2910 4484
1 3 4484 2910 335 2911
1 3 2912 4484 2911 562
1 3 1562 1095 2912 4485
1 3 4485 2912 562 2300
1 3 2913 4485 2300 235
1 3 2914 140 2307 4486
1 3 4486 2307 565 2915
1 3 1565 4486 2915 1096
1 3 2915 565 2916 4487
1 3 4487 2916 336 2917
1 3 2918 4487 2917 566
1 3 1566 1096 2918 4488
1 3 4488 2918 566 2312
1 3 2919 4488 2312 183
1 3 2920 234 2319 4489
1 3 4489 2319 569 2921
1 3 1569 4489 2921 1097
1 3 2921 569 2922 4490
1 3 4490 2922 337 2923
1 3 2924 4490 2923 570
1 3 1570 1097 2924 4491
1 3 4491 2924 570 2324
1 3 2925 4491 2324 143
1 3 2926 237 2331 4492
1 3 4492 2331 573 2927
1 3 1573 4492 2927 1098
1 3 2927 573 2928 4493
1 3 4493 2928 338 2929
1 3 2930 4493 2929 574
1 3 1574 1098 2930 4494
1 3 4494 2930 574 2336
1 3 2931 4494 2336 240
1 3 2932 144 2343 4495
1 3 4495 2343 577 2933
1 3 1577 4495 2933 1099
1 3 2933 577 2934 4496
1 3 4496 2934 339 2935
1 3 2936 4496 2935 578
1 3 1578 1099 2936 4497
1 3 4497 2936 578 2348
1 3 2937 4497 2348 242
1 3 2938 184 2355 4498
1 3 4498 2355 581 2939
1 3 1581 4498 2939 1100
1 3 2939 581 2940 4499
1 3 4499 2940 340 2941
1 3 2942 4499 2941 582
1 3 1582 1100 2942 4500
1 3 4500 2942 582 2360
1 3 2943 4500 2360 147
1 3 2944 243 2367 4501
1 3 4501 2367 585 2945
1 3 1585 4501 2945 1101
1 3 2945 585 2946 4502
1 3 4502 2946 341 2947
1 3 2948 4502 2947 586
1 3 1586 1101 2948 4503
1 3 4503 2948 586 2372
1 3 2949 4503 2372 245
1 3 2950 148 2379 4504
1 3 4504 2379 589 2951
1 3 1589 4504 2951 1102
1 3 2951 589 2952 4505
1 3 4505 2952 342 2953
1 3 2954 4505 2953 590
1 3 1590 1102 2954 4506
1 3 4506 2954 590 2384
1 3 2955 4506 2384 247
1 3 2955 247 2390 4507
1 3 4507 2390 592 2956
1 3 1592 4507 2956 1103
1 3 2956 592 2957 4508
1 3 4508 2957 343 2958
1 3 2959 4508 2958 593
1 3 1593 1103 2959 4509
1 3 4509 2959 593 2395
1 3 2960 4509 2395 150
1 3 2961 249 2402 4510
1 3 4510 2402 596 2962
1 3 1596 4510 2962 1104
1 3 2962 596 2963 4511
1 3 4511 2963 344 2964
1 3 2965 4511 2964 597
1 3 1597 1104 2965 4512
1 3 4512 2965 597 2407
1 3 2966 4512 2407 252
1 3 2967 151 2414 4513
1 3 4513 2414 600 2968
1 3 1600 4513 2968 1105
1 3 2968 600 2969 4514
1 3 4514 2969 345 2970
1 3 2971 4514 2970 601
1 3 1601 1105 2971 4515
1 3 4515 2971 601 2419
1 3 2972 4515 2419 188
1 3 2973 251 2426 4516
1 3 4516 2426 604 2974
1 3 1604 4516 2974 1106
1 3 2974 604 2975 4517
1 3 4517 2975 346 2976
1 3 2977 4517 2976 605
1 3 1605 1106 2977 4518
1 3 4518 2977 605 2431
1 3 2978 4518 2431 154
1 3 2979 254 2438 4519
1 3 4519 2438 608 2980
1 3 1608 4519 2980 1107
1 3 2980 608 2981 4520
1 3 4520 2981 347 2982
1 3 2983 4520 2982 609
1 3 1609 1107 2983 4521
1 3 4521 2983 609 2443
1 3 2984 4521 2443 257
1 3 2985 155 2450 4522
1 3 4522 2450 612 2986
1 3 1612 4522 2986 1108
1 3 2986 612 2987 4523
1 3 4523 2987 348 2988
1 3 2989 4523 2988 613
1 3 1613 1108 2989 4524
1 3 4524 2989 613 2455
1 3 2990 4524 2455 259
1 3 2991 189 2462 4525
1 3 4525 2462 616 2992
1 3 1616 4525 2992 1109
1 3 2992 616 2993 4526
1 3 4526 2993 349 2994
1 3 2995 4526 2994 617
1 3 1617 1109 2995 4527
1 3 4527 2995 617 2467
1 3 2996 4527 2467 158
1 3 2997 260 2474 4528
1 3 4528 2474 620 2998
1 3 1620 4528 2998 1110
1 3 2998 620 2999 4529
1 3 4529 2999 350 3000
1 3 3001 4529 3000 621
1 3 1621 1110 3001 4530
1 3 4530 3001 621 2479
1 3 3002 4530 2479 262
1 3 3003 159 2486 4531
1 3 4531 2486 624 3004
1 3 1624 4531 3004 1111
1 3 3004 624 3005 4532
1 3 4532 3005 351 3006
1 3 3007 4532 3006 625
1 3 1625 1111 3007 4533
1 3 4533 3007 625 2491
1 3 3008 4533 2491 264
1 3 3008 264 2497 4534
1 3 4534 2497 627 3009
1 3 1627 4534 3009 1112
1 3 3009 627 3010 4535
1 3 4535 3010 352 3011
1 3 3012 4535 3011 628
1 3 1628 1112 3012 4536
1 3 4536 3012 628 2502
1 3 3013 4536 2502 161
1 3 3014 266 2509 4537
1 3 4537 2509 631 3015
1 3 1631 4537 3015 1113
1 3 3015 631 3016 4538
1 3 4538 3016 353 3017
1 3 3018 4538 3017 632
1 3 1632 1113 3018 4539
1 3 4539 3018 632 2514
1 3 3019 4539 2514 269
1 3 3020 162 2521 4540
1 3 4540 2521 635 3021
1 3 1635 4540 3021 1114
1 3 3021 635 3022 4541
1 3 4541 3022 354 3023
1 3 3024 4541 3023 636
1 3 1636 1114 3024 4542
1 3 4542 3024 636 2526
1 3 3025 4542 2526 193
1 3 3026 268 2533 4543
1 3 4543 2533 639 3027
1 3 1639 4543 3027 1115
1 3 3027 639 3028 4544
1 3 4544 3028 355 3029
1 3 3030 4544 3029 640
1 3 1640 1115 3030 4545
1 3 4545 3030 640 2538
1 3 3031 4545 2538 165
1 3 3032 271 2545 4546
1 3 4546 2545 643 3033
1 3 1643 4546 3033 1116
1 3 3033 643 3034 4547
1 3 4547 3034 356 3035
1 3 3036 4547 3035 644
1 3 1644 1116 3036 4548
1 3 4548 3036 644 2550
1 3 3037 4548 2550 274
1 3 3038 166 2557 4549
1 3 4549 2557 647 3039
1 3 1647 4549 3039 1117
1 3 3039 647 3040 4550
1 3 4550 3040 357 3041
1 3 3042 4550 3041 648
1 3 1648 1117 3042 4551
1 3 4551 3042 648 2562
1 3 3043 4551 2562 276
1 3 3044 194 2569 4552
1 3 4552 2569 651 3045
1 3 1651 4552 3045 1118
1 3 3045 651 3046 4553
1 3 4553 3046 358 3047
1 3 3048 4553 3047 652
1 3 1652 1118 3048 4554
1 3 4554 3048 652 2574
1 3 3049 4554 2574 169
1 3 3050 277 2581 4555
1 3 4555 2581 655 3051
1 3 1655 4555 3051 1119
1 3 3051 655 3052 4556
1 3 4556 3052 359 3053
1 3 3054 4556 3053 656
1 3 1656 1119 3054 4557
1 3 4557 3054 656 2586
1 3 3055 4557 2586 279
1 3 3056 170 2593 4558
1 3 4558 2593 659 3057
1 3 1659 4558 3057 1120
1 3 3057 659 3058 4559
1 3 4559 3058 360 3059
1 3 3060 4559 3059 660
1 3 1660 1120 3060 4560
1 3 4560 3060 660 2598
1 3 2796 4560 2598 196
1 3 3061 31 1434 4561
1 3 4561 1434 434 3062
1 3 1662 4561 3062 1121
1 3 3062 434 2716 4562
1 3 4562 2716 102 3063
1 3 3064 4562 3063 662
1 3 1663 1121 3064 4563
1 3 4563 3064 662 1665
1 3 2603 4563 1665 281
1 3 3063 102 1902 4564
1 3 4564 1902 663 3065
1 3 1666 4564 3065 1122
1 3 3065 663 3066 4565
1 3 4565 3066 81 3067
1 3 3068 4565 3067 664
1 3 1667 1122 3068 4566
1 3 4566 3068 664 1915
1 3 3069 4566 1915 103
1 3 2604 281 1668 4567
1 3 4567 1668 665 3070
1 3 1670 4567 3070 1123
1 3 3070 665 3069 4568
1 3 4568 3069 103 2723
1 3 3071 4568 2723 439
1 3 1671 1123 3071 4569
1 3 4569 3071 439 1439
1 3 3072 4569 1439 34
1 3 3072 34 1445 4570
1 3 4570 1445 445 3073
1 3 1673 4570 3073 1124
1 3 3073 445 2733 4571
1 3 4571 2733 105 3074
1 3 3075 4571 3074 667
1 3 1674 1124 3075 4572
1 3 4572 3075 667 1676
1 3 2608 4572 1676 282
1 3 3074 105 1937 4573
1 3 4573 1937 668 3076
1 3 1677 4573 3076 1125
1 3 3076 668 3077 4574
1 3 4574 3077 82 3078
1 3 3079 4574 3078 669
1 3 1678 1125 3079 4575
1 3 4575 3079 669 1950
1 3 3080 4575 1950 106
1 3 2609 282 1679 4576
1 3 4576 1679 670 3081
1 3 1681 4576 3081 1126
1 3 3081 670 3080 4577
1 3 4577 3080 106 2740
1 3 3082 4577 2740 450
1 3 1682 1126 3082 4578
1 3 4578 3082 450 1450
1 3 3083 4578 1450 37
1 3 3083 37 1456 4579
1 3 4579 1456 456 3084
1 3 1684 4579 3084 1127
1 3 3084 456 2750 4580
1 3 4580 2750 108 3085
1 3 3086 4580 3085 672
1 3 1685 1127 3086 4581
1 3 4581 3086 672 1687
1 3 2613 4581 1687 283
1 3 3085 108 1972 4582
1 3 4582 1972 673 3087
1 3 1688 4582 3087 1128
1 3 3087 673 3088 4583
1 3 4583 3088 83 3089
1 3 3090 4583 3089 674
1 3 1689 1128 3090 4584
1 3 4584 3090 674 1985
1 3 3091 4584 1985 109
1 3 2614 283 1690 4585
1 3 4585 1690 675 3092
1 3 1692 4585 3092 1129
1 3 3092 675 3091 4586
1 3 4586 3091 109 2757
1 3 3093 4586 2757 461
1 3 1693 1129 3093 4587
1 3 4587 3093 461 1461
1 3 3094 4587 1461 40
1 3 3094 40 1467 4588
1 3 4588 1467 467 3095
1 3 1695 4588 3095 1130
1 3 3095 467 2767 4589
1 3 4589 2767 111 3096
1 3 3097 4589 3096 677
1 3 1696 1130 3097 4590
1 3 4590 3097 677 1698
1 3 2618 4590 1698 284
1 3 3096 111 2007 4591
1 3 4591 2007 678 3098
1 3 1699 4591 3098 1131
1 3 3098 678 3099 4592
1 3 4592 3099 84 3100
1 3 3101 4592 3100 679
1 3 1700 1131 3101 4593
1 3 4593 3101 679 2020
1 3 3102 4593 2020 112
1 3 2619 284 1701 4594
1 3 4594 1701 680 3103
1 3 1703 4594 3103 1132
1 3 3103 680 3102 4595
1 3 4595 3102 112 2774
1 3 3104 4595 2774 472
1 3 1704 1132 3104 4596
1 3 4596 3104 472 1472
1 3 3105 4596 1472 43
1 3 3105 43 1478 4597
1 3 4597 1478 478 3106
1 3 1706 4597 3106 1133
1 3 3106 478 2784 4598
1 3 4598 2784 114 3107
1 3 3108 4598 3107 682
1 3 1707 1133 3108 4599
1 3 4599 3108 682 1709
1 3 2623 4599 1709 285
1 3 3107 114 2042 4600
1 3 4600 2042 683 3109
1 3 1710 4600 3109 1134
1 3 3109 683 3110 4601
1 3 4601 3110 85 3111
1 3 3112 4601 3111 684
1 3 1711 1134 3112 4602
1 3 4602 3112 684 2055
1 3 3113 4602 2055 115
1 3 2624 285 1712 4603
1 3 4603 1712 685 3114
1 3 1714 4603 3114 1135
1 3 3114 685 3113 4604
1 3 4604 3113 115 2791
1 3 3115 4604 2791 483
1 3 1715 1135 3115 4605
1 3 4605 3115 483 1483
1 3 3061 4605 1483 31
1 3 3116 46 1489 4606
1 3 4606 1489 489 3117
1 3 1717 4606 3117 1136
1 3 3117 489 2801 4607
1 3 4607 2801 117 3118
1 3 3119 4607 3118 687
1 3 1718 1136 3119 4608
1 3 4608 3119 687 1720
1 3 2628 4608 1720 286
1 3 3118 117 2077 4609
1 3 4609 2077 688 3120
1 3 1721 4609 3120 1137
1 3 3120 688 3121 4610
1 3 4610 3121 86 3122
1 3 3123 4610 3122 689
1 3 1722 1137 3123 4611
1 3 4611 3123 689 2090
1 3 3124 4611 2090 118
1 3 2629 286 1723 4612
1 3 4612 1723 690 3125
1 3 1725 4612 3125 1138
1 3 3125 690 3124 4613
1 3 4613 3124 118 2808
1 3 3126 4613 2808 494
1 3 1726 1138 3126 4614
1 3 4614 3126 494 1494
1 3 3127 4614 1494 32
1 3 3128 48 1501 4615
1 3 4615 1501 501 3129
1 3 1729 4615 3129 1139
1 3 3129 501 2819 4616
1 3 4616 2819 121 3130
1 3 3131 4616 3130 693
1 3 1730 1139 3131 4617
1 3 4617 3131 693 1732
1 3 2634 4617 1732 287
1 3 3130 121 2113 4618
1 3 4618 2113 694 3132
1 3 1733 4618 3132 1140
1 3 3132 694 3133 4619
1 3 4619 3133 87 3134
1 3 3135 4619 3134 695
1 3 1734 1140 3135 4620
1 3 4620 3135 695 2126
1 3 3136 4620 2126 122
1 3 2635 287 1735 4621
1 3 4621 1735 696 3137
1 3 1737 4621 3137 1141
1 3 3137 696 3136 4622
1 3 4622 3136 122 2826
1 3 3138 4622 2826 506
1 3 1738 1141 3138 4623
1 3 4623 3138 506 1506
1 3 3139 4623 1506 51
1 3 3140 33 1513 4624
1 3 4624 1513 513 3141
1 3 1741 4624 3141 1142
1 3 3141 513 2837 4625
1 3 4625 2837 125 3142
1 3 3143 4625 3142 699
1 3 1742 1142 3143 4626
1 3 4626 3143 699 1744
1 3 2640 4626 1744 288
1 3 3142 125 2149 4627
1 3 4627 2149 700 3144
1 3 1745 4627 3144 1143
1 3 3144 700 3145 4628
1 3 4628 3145 88 3146
1 3 3147 4628 3146 701
1 3 1746 1143 3147 4629
1 3 4629 3147 701 2162
1 3 3148 4629 2162 126
1 3 2641 288 1747 4630
1 3 4630 1747 702 3149
1 3 1749 4630 3149 1144
1 3 3149 702 3148 4631
1 3 4631 3148 126 2844
1 3 3150 4631 2844 518
1 3 1750 1144 3150 4632
1 3 4632 3150 518 1518
1 3 3151 4632 1518 53
1 3 3151 53 1524 4633
1 3 4633 1524 524 3152
1 3 1752 4633 3152 1145
1 3 3152 524 2854 4634
1 3 4634 2854 128 3153
1 3 3154 4634 3153 704
1 3 1753 1145 3154 4635
1 3 4635 3154 704 1755
1 3 2645 4635 1755 289
1 3 3153 128 2184 4636
1 3 4636 2184 705 3155
1 3 1756 4636 3155 1146
1 3 3155 705 3156 4637
1 3 4637 3156 89 3157
1 3 3158 4637 3157 706
1 3 1757 1146 3158 4638
1 3 4638 3158 706 2197
1 3 3159 4638 2197 129
1 3 2646 289 1758 4639
1 3 4639 1758 707 3160
1 3 1760 4639 3160 1147
1 3 3160 707 3159 4640
1 3 4640 3159 129 2861
1 3 3161 4640 2861 529
1 3 1761 1147 3161 4641
1 3 4641 3161 529 1529
1 3 3162 4641 1529 35
1 3 3163 55 1536 4642
1 3 4642 1536 536 3164
1 3 1764 4642 3164 1148
1 3 3164 536 2872 4643
1 3 4643 2872 132 3165
1 3 3166 4643 3165 710
1 3 1765 1148 3166 4644
1 3 4644 3166 710 1767
1 3 2651 4644 1767 290
1 3 3165 132 2220 4645
1 3 4645 2220 711 3167
1 3 1768 4645 3167 1149
1 3 3167 711 3168 4646
1 3 4646 3168 90 3169
1 3 3170 4646 3169 712
1 3 1769 1149 3170 4647
1 3 4647 3170 712 2233
1 3 3171 4647 2233 133
1 3 2652 290 1770 4648
1 3 4648 1770 713 3172
1 3 1772 4648 3172 1150
1 3 3172 713 3171 4649
1 3 4649 3171 133 2879
1 3 3173 4649 2879 541
1 3 1773 1150 3173 4650
1 3 4650 3173 541 1541
1 3 3174 4650 1541 58
1 3 3175 36 1548 4651
1 3 4651 1548 548 3176
1 3 1776 4651 3176 1151
1 3 3176 548 2890 4652
1 3 4652 2890 136 3177
1 3 3178 4652 3177 716
1 3 1777 1151 3178 4653
1 3 4653 3178 716 1779
1 3 2657 4653 1779 291
1 3 3177 136 2256 4654
1 3 4654 2256 717 3179
1 3 1780 4654 3179 1152
1 3 3179 717 3180 4655
1 3 4655 3180 91 3181
1 3 3182 4655 3181 718
1 3 1781 1152 3182 4656
1 3 4656 3182 718 2269
1 3 3183 4656 2269 137
1 3 2658 291 1782 4657
1 3 4657 1782 719 3184
1 3 1784 4657 3184 1153
1 3 3184 719 3183 4658
1 3 4658 3183 137 2897
1 3 3185 4658 2897 553
1 3 1785 1153 3185 4659
1 3 4659 3185 553 1553
1 3 3186 4659 1553 60
1 3 3186 60 1559 4660
1 3 4660 1559 559 3187
1 3 1787 4660 3187 1154
1 3 3187 559 2907 4661
1 3 4661 2907 139 3188
1 3 3189 4661 3188 721
1 3 1788 1154 3189 4662
1 3 4662 3189 721 1790
1 3 2662 4662 1790 292
1 3 3188 139 2291 4663
1 3 4663 2291 722 3190
1 3 1791 4663 3190 1155
1 3 3190 722 3191 4664
1 3 4664 3191 92 3192
1 3 3193 4664 3192 723
1 3 1792 1155 3193 4665
1 3 4665 3193 723 2304
1 3 3194 4665 2304 140
1 3 2663 292 1793 4666
1 3 4666 1793 724 3195
1 3 1795 4666 3195 1156
1 3 3195 724 3194 4667
1 3 4667 3194 140 2914
1 3 3196 4667 2914 564
1 3 1796 1156 3196 4668
1 3 4668 3196 564 1564
1 3 3197 4668 1564 38
1 3 3198 62 1571 4669
1 3 4669 1571 571 3199
1 3 1799 4669 3199 1157
1 3 3199 571 2925 4670
1 3 4670 2925 143 3200
1 3 3201 4670 3200 727
1 3 1800 1157 3201 4671
1 3 4671 3201 727 1802
1 3 2668 4671 1802 293
1 3 3200 143 2327 4672
1 3 4672 2327 728 3202
1 3 1803 4672 3202 1158
1 3 3202 728 3203 4673
1 3 4673 3203 93 3204
1 3 3205 4673 3204 729
1 3 1804 1158 3205 4674
1 3 4674 3205 729 2340
1 3 3206 4674 2340 144
1 3 2669 293 1805 4675
1 3 4675 1805 730 3207
1 3 1807 4675 3207 1159
1 3 3207 730 3206 4676
1 3 4676 3206 144 2932
1 3 3208 4676 2932 576
1 3 1808 1159 3208 4677
1 3 4677 3208 576 1576
1 3 3209 4677 1576 65
1 3 3210 39 1583 4678
1 3 4678 1583 583 3211
1 3 1811 4678 3211 1160
1 3 3211 583 2943 4679
1 3 4679 2943 147 3212
1 3 3213 4679 3212 733
1 3 1812 1160 3213 4680
1 3 4680 3213 733 1814
1 3 2674 4680 1814 294
1 3 3212 147 2363 4681
1 3 4681 2363 734 3214
1 3 1815 4681 3214 1161
1 3 3214 734 3215 4682
1 3 4682 3215 94 3216
1 3 3217 4682 3216 735
1 3 1816 1161 3217 4683
1 3 4683 3217 735 2376
1 3 3218 4683 2376 148
1 3 2675 294 1817 4684
1 3 4684 1817 736 3219
1 3 1819 4684 3219 1162
1 3 3219 736 3218 4685
1 3 4685 3218 148 2950
1 3 3220 4685 2950 588
1 3 1820 1162 3220 4686
1 3 4686 3220 588 1588
1 3 3221 4686 1588 67
1 3 3221 67 1594 4687
1 3 4687 1594 594 3222
1 3 1822 4687 3222 1163
1 3 3222 594 2960 4688
1 3 4688 2960 150 3223
1 3 3224 4688 3223 738
1 3 1823 1163 3224 4689
1 3 4689 3224 738 1825
1 3 2679 4689 1825 295
1 3 3223 150 2398 4690
1 3 4690 2398 739 3225
1 3 1826 4690 3225 1164
1 3 3225 739 3226 4691
1 3 4691 3226 95 3227
1 3 3228 4691 3227 740
1 3 1827 1164 3228 4692
1 3 4692 3228 740 2411
1 3 3229 4692 2411 151
1 3 2680 295 1828 4693
1 3 4693 1828 741 3230
1 3 1830 4693 3230 1165
1 3 3230 741 3229 4694
1 3 4694 3229 151 2967
1 3 3231 4694 2967 599
1 3 1831 1165 3231 4695
1 3 4695 3231 599 1599
1 3 3232 4695 1599 41
1 3 3233 69 1606 4696
1 3 4696 1606 606 3234
1 3 1834 4696 3234 1166
1 3 3234 606 2978 4697
1 3 4697 2978 154 3235
1 3 3236 4697 3235 744
1 3 1835 1166 3236 4698
1 3 4698 3236 744 1837
1 3 2685 4698 1837 296
1 3 3235 154 2434 4699
1 3 4699 2434 745 3237
1 3 1838 4699 3237 1167
1 3 3237 745 3238 4700
1 3 4700 3238 96 3239
1 3 3240 4700 3239 746
1 3 1839 1167 3240 4701
1 3 4701 3240 746 2447
1 3 3241 4701 2447 155
1 3 2686 296 1840 4702
1 3 4702 1840 747 3242
1 3 1842 4702 3242 1168
1 3 3242 747 3241 4703
1 3 4703 3241 155 2985
1 3 3243 4703 2985 611
1 3 1843 1168 3243 4704
1 3 4704 3243 611 1611
1 3 3244 4704 1611 72
1 3 3245 42 1618 4705
1 3 4705 1618 618 3246
1 3 1846 4705 3246 1169
1 3 3246 618 2996 4706
1 3 4706 2996 158 3247
1 3 3248 4706 3247 750
1 3 1847 1169 3248 4707
1 3 4707 3248 750 1849
1 3 2691 4707 1849 297
1 3 3247 158 2470 4708
1 3 4708 2470 751 3249
1 3 1850 4708 3249 1170
1 3 3249 751 3250 4709
1 3 4709 3250 97 3251
1 3 3252 4709 3251 752
1 3 1851 1170 3252 4710
1 3 4710 3252 752 2483
1 3 3253 4710 2483 159
1 3 2692 297 1852 4711
1 3 4711 1852 753 3254
1 3 1854 4711 3254 1171
1 3 3254 753 3253 4712
1 3 4712 3253 159 3003
1 3 3255 4712 3003 623
1 3 1855 1171 3255 4713
1 3 4713 3255 623 1623
1 3 3256 4713 1623 74
1 3 3256 74 1629 4714
1 3 4714 1629 629 3257
1 3 1857 4714 3257 1172
1 3 3257 629 3013 4715
1 3 4715 3013 161 3258
1 3 3259 4715 3258 755
1 3 1858 1172 3259 4716
1 3 4716 3259 755 1860
1 3 2696 4716 1860 298
1 3 3258 161 2505 4717
1 3 4717 2505 756 3260
1 3 1861 4717 3260 1173
1 3 3260 756 3261 4718
1 3 4718 3261 98 3262
1 3 3263 4718 3262 757
1 3 1862 1173 3263 4719
1 3 4719 3263 757 2518
1 3 3264 4719 2518 162
1 3 2697 298 1863 4720
1 3 4720 1863 758 3265
1 3 1865 4720 3265 1174
1 3 3265 758 3264 4721
1 3 4721 3264 162 3020
1 3 3266 4721 3020 634
1 3 1866 1174 3266 4722
1 3 4722 3266 634 1634
1 3 3267 4722 1634 44
1 3 3268 76 1641 4723
1 3 4723 1641 641 3269
1 3 1869 4723 3269 1175
1 3 3269 641 3031 4724
1 3 4724 3031 165 3270
1 3 3271 4724 3270 761
1 3 1870 1175 3271 4725
1 3 4725 3271 761 1872
1 3 2702 4725 1872 299
1 3 3270 165 2541 4726
1 3 4726 2541 762 3272
1 3 1873 4726 3272 1176
1 3 3272 762 3273 4727
1 3 4727 3273 99 3274
1 3 3275 4727 3274 763
1 3 1874 1176 3275 4728
1 3 4728 3275 763 2554
1 3 3276 4728 2554 166
1 3 2703 299 1875 4729
1 3 4729 1875 764 3277
1 3 1877 4729 3277 1177
1 3 3277 764 3276 4730
1 3 4730 3276 166 3038
1 3 3278 4730 3038 646
1 3 1878 1177 3278 4731
1 3 4731 3278 646 1646
1 3 3279 4731 1646 79
1 3 3280 45 1653 4732
1 3 4732 1653 653 3281
1 3 1881 4732 3281 1178
1 3 3281 653 3049 4733
1 3 4733 3049 169 3282
1 3 3283 4733 3282 767
1 3 1882 1178 3283 4734
1 3 4734 3283 767 1884
1 3 2708 4734 1884 300
1 3 3282 169 2577 4735
1 3 4735 2577 768 3284
1 3 1885 4735 3284 1179
1 3 3284 768 3285 4736
1 3 4736 3285 100 3286
1 3 3287 4736 3286 769
1 3 1886 1179 3287 4737
1 3 4737 3287 769 2590
1 3 3288 4737 2590 170
1 3 2709 300 1887 4738
1 3 4738 1887 770 3289
1 3 1889 4738 3289 1180
1 3 3289 770 3288 4739
1 3 4739 3288 170 3056
1 3 3290 4739 3056 658
1 3 1890 1180 3290 4740
1 3 4740 3290 658 1658
1 3 3116 4740 1658 46
1 3 3291 11 1379 4741
1 3 4741 1379 379 3292
1 3 1892 4741 3292 1181
1 3 3292 379 2631 4742
1 3 4742 2631 119 3293
1 3 3294 4742 3293 772
1 3 1893 1181 3294 4743
1 3 4743 3294 772 1895
1 3 2713 4743 1895 301
1 3 3293 119 1727 4744
1 3 4744 1727 691 3295
1 3 1896 4744 3295 1182
1 3 3295 691 3127 4745
1 3 4745 3127 32 3296
1 3 3297 4745 3296 773
1 3 1897 1182 3297 4746
1 3 4746 3297 773 1903
1 3 3298 4746 1903 172
1 3 2714 301 1898 4747
1 3 4747 1898 774 3299
1 3 1900 4747 3299 1183
1 3 3299 774 3298 4748
1 3 4748 3298 172 2717
1 3 3300 4748 2717 435
1 3 1901 1183 3300 4749
1 3 4749 3300 435 1435
1 3 3066 4749 1435 81
1 3 3296 32 1497 4750
1 3 4750 1497 497 3301
1 3 1904 4750 3301 1184
1 3 3301 497 2813 4751
1 3 4751 2813 173 3302
1 3 3303 4751 3302 775
1 3 1905 1184 3303 4752
1 3 4752 3303 775 1907
1 3 2719 4752 1907 302
1 3 3302 173 2101 4753
1 3 4753 2101 776 3304
1 3 1908 4753 3304 1185
1 3 3304 776 3305 4754
1 3 4754 3305 26 3306
1 3 3307 4754 3306 777
1 3 1909 1185 3307 4755
1 3 4755 3307 777 2138
1 3 3308 4755 2138 174
1 3 2720 302 1910 4756
1 3 4756 1910 778 3309
1 3 1912 4756 3309 1186
1 3 3309 778 3308 4757
1 3 4757 3308 174 2832
1 3 3310 4757 2832 510
1 3 1913 1186 3310 4758
1 3 4758 3310 510 1510
1 3 3311 4758 1510 33
1 3 3067 81 1438 4759
1 3 4759 1438 438 3312
1 3 1916 4759 3312 1187
1 3 3312 438 2722 4760
1 3 4760 2722 175 3313
1 3 3314 4760 3313 780
1 3 1917 1187 3314 4761
1 3 4761 3314 780 1919
1 3 2725 4761 1919 303
1 3 3313 175 1914 4762
1 3 4762 1914 779 3315
1 3 1920 4762 3315 1188
1 3 3315 779 3311 4763
1 3 4763 3311 33 3140
1 3 3316 4763 3140 698
1 3 1921 1188 3316 4764
1 3 4764 3316 698 1740
1 3 3317 4764 1740 124
1 3 2726 303 1922 4765
